Date,Team
20190121,NYK
20190121,OKC
20190121,Cle
20190121,Chi
20190121,Mil
20190121,Dal
20190121,Was
20190121,Det
20190121,Atl
20190121,Orl
20190121,Bkn
20190121,Sac
20190121,Mem
20190121,Nor
20190121,Bos
20190121,Mia
20190121,Phi
20190121,Hou
20190121,Uta
20190121,Por
20190121,LAL
20190121,GSW
20190122,Tor
20190122,Sac
20190122,OKC
20190122,Por
20190122,Dal
20190122,LAC
20190122,Pho
20190122,Min
20190123,Ind
20190123,Tor
20190123,Bos
20190123,Cle
20190123,Bkn
20190123,Orl
20190123,Mia
20190123,LAC
20190123,NYK
20190123,Hou
20190123,Chi
20190123,Atl
20190123,Mem
20190123,Cha
20190123,Nor
20190123,Det
20190123,Phi
20190123,SAS
20190123,Uta
20190123,Den
20190124,OKC
20190124,Nor
20190124,Was
20190124,GSW
20190124,Pho
20190124,Por
20190124,LAL
20190124,Min
20190125,Orl
20190125,Was
20190125,Bkn
20190125,NYK
20190125,Cle
20190125,Mia
20190125,Chi
20190125,LAC
20190125,Hou
20190125,Tor
20190125,Mem
20190125,Sac
20190125,Dal
20190125,Det
20190125,Mil
20190125,Cha
20190125,Den
20190125,Pho
20190125,Uta
20190125,Min
20190126,Nor
20190126,SAS
20190126,Mem
20190126,Ind
20190126,Bos
20190126,GSW
20190126,Den
20190126,Phi
20190126,Por
20190126,Atl
20190127,Chi
20190127,Cle
20190127,LAC
20190127,Sac
20190127,OKC
20190127,Mil
20190127,Dal
20190127,Tor
20190127,Hou
20190127,Orl
20190127,Min
20190127,Uta
20190127,SAS
20190127,Was
20190127,NYK
20190127,Mia
20190127,LAL
20190127,Pho
20190128,Cha
20190128,NYK
20190128,Ind
20190128,GSW
20190128,Bos
20190128,Bkn
20190128,Mem
20190128,Den
20190128,LAC
20190128,Atl
20190129,Cle
20190129,Was
20190129,Det
20190129,Mil
20190129,Orl
20190129,OKC
20190129,Bkn
20190129,Chi
20190129,Hou
20190129,Nor
20190129,SAS
20190129,Pho
20190129,LAL
20190129,Phi
20190130,Bos
20190130,Cha
20190130,Mia
20190130,Chi
20190130,NYK
20190130,Dal
20190130,Min
20190130,Mem
20190130,Nor
20190130,Den
20190130,Was
20190130,Ind
20190130,Sac
20190130,Atl
20190130,Por
20190130,Uta
20190131,Det
20190131,Dal
20190131,Orl
20190131,Ind
20190131,Tor
20190131,Mil
20190131,SAS
20190131,Bkn
20190131,GSW
20190131,Phi
20190131,LAC
20190131,LAL
20190201,Cha
20190201,Mem
20190201,NYK
20190201,Bos
20190201,Mia
20190201,OKC
20190201,Uta
20190201,Atl
20190201,Den
20190201,Hou
20190202,Det
20190202,LAC
20190202,Cha
20190202,Chi
20190202,Orl
20190202,Bkn
20190202,Was
20190202,Mil
20190202,Cle
20190202,Dal
20190202,Mia
20190202,Ind
20190202,GSW
20190202,LAL
20190202,SAS
20190202,Nor
20190202,Min
20190202,Den
20190202,Pho
20190202,Atl
20190202,Uta
20190202,Hou
20190202,Sac
20190202,Phi
20190203,NYK
20190203,Mem
20190203,Bos
20190203,OKC
20190203,Tor
20190203,LAC
20190204,Det
20190204,Den
20190204,Was
20190204,Atl
20190204,Bkn
20190204,Mil
20190204,Nor
20190204,Ind
20190204,Pho
20190204,Hou
20190204,Sac
20190204,SAS
20190205,Cha
20190205,LAC
20190205,Cle
20190205,Bos
20190205,Ind
20190205,LAL
20190205,NYK
20190205,Det
20190205,Mem
20190205,Min
20190205,OKC
20190205,Orl
20190205,Phi
20190205,Tor
20190205,Por
20190205,Mia
20190206,Bkn
20190206,Den
20190206,Chi
20190206,Nor
20190206,Mil
20190206,Was
20190206,Dal
20190206,Cha
20190206,Uta
20190206,Pho
20190206,Sac
20190206,Hou
20190206,GSW
20190206,SAS
20190207,Ind
20190207,LAC
20190207,Orl
20190207,Min
20190207,Atl
20190207,Tor
20190207,Bos
20190207,LAL
20190207,OKC
20190207,Mem
20190207,Por
20190207,SAS
20190208,Det
20190208,NYK
20190208,Phi
20190208,Den
20190208,Was
20190208,Cle
20190208,Bkn
20190208,Chi
20190208,Dal
20190208,Mil
20190208,Pho
20190208,GSW
20190208,Nor
20190208,Min
20190208,Sac
20190208,Mia
20190209,Uta
20190209,SAS
20190209,Ind
20190209,Cle
20190209,Atl
20190209,Cha
20190209,NYK
20190209,Tor
20190209,Bos
20190209,LAC
20190209,Chi
20190209,Was
20190209,Mem
20190209,Nor
20190209,Hou
20190209,OKC
20190209,Mil
20190209,Orl
20190210,Dal
20190210,Por
20190210,Phi
20190210,LAL
20190210,Sac
20190210,Pho
20190210,Atl
20190210,Orl
20190210,GSW
20190210,Mia
20190211,Cle
20190211,NYK
20190211,Det
20190211,Was
20190211,Ind
20190211,Cha
20190211,Tor
20190211,Bkn
20190211,Chi
20190211,Mil
20190211,Hou
20190211,Dal
20190211,Min
20190211,LAC
20190211,OKC
20190211,Por
20190211,Den
20190211,Mia
20190212,Atl
20190212,LAL
20190212,Mem
20190212,SAS
20190212,Nor
20190212,Orl
20190212,Phi
20190212,Bos
20190212,GSW
20190212,Uta
20190213,Cle
20190213,Bkn
20190213,Ind
20190213,Mil
20190213,Bos
20190213,Det
20190213,NYK
20190213,Phi
20190213,Tor
20190213,Was
20190213,Chi
20190213,Mem
20190213,Min
20190213,Hou
20190213,Dal
20190213,Mia
20190213,Den
20190213,Sac
20190213,LAC
20190213,Pho
20190213,Por
20190213,GSW
20190214,Orl
20190214,Cha
20190214,Atl
20190214,NYK
20190214,Nor
20190214,OKC
20190221,Cle
20190221,Pho
20190221,Phi
20190221,Mia
20190221,Bkn
20190221,Por
20190221,Mil
20190221,Bos
20190221,GSW
20190221,Sac
20190221,LAL
20190221,Hou
20190222,Cha
20190222,Was
20190222,Ind
20190222,Nor
20190222,Orl
20190222,Chi
20190222,Tor
20190222,SAS
20190222,Atl
20190222,Det
20190222,NYK
20190222,Min
20190222,Mem
20190222,LAC
20190222,Dal
20190222,Den
20190222,OKC
20190222,Uta
20190223,Phi
20190223,Por
20190223,Atl
20190223,Pho
20190223,Cha
20190223,Bkn
20190223,Cle
20190223,Mem
20190223,Nor
20190223,LAL
20190223,Was
20190223,Ind
20190223,Mia
20190223,Det
20190223,Chi
20190223,Bos
20190223,OKC
20190223,Sac
20190223,GSW
